------------ Options -------------
arch: mconvnet
batch_size: 1
beta1: 0.9
checkpoints_dir: checkpoints/testnative5
continue_train: False
dataroot: datasets/all_brains_find_error_native_5k
dataset_mode: regression
dropout: False
epoch_count: 1
export_folder: checkpoints/testnative5/brains/checkpoints/mesh_collapses
fc_n: 100
features: []
flip_edges: 0
gpu_ids: [0]
init_gain: 0.02
init_type: kaiming
is_train: True
label: scan_age
lr: 0.0003
lr_decay_iters: 50
lr_policy: lambda
max_dataset_size: inf
min_lr: 0
name: brains
ncf: [64, 112, 128]
ninput_edges: 750
niter: 10
niter_decay: 0
no_vis: False
norm: group
num_aug: 1
num_groups: 2
num_threads: 3
phase: train
pool_res: [3000, 2750, 2500]
print_freq: 10
resblocks: 0
run_test_freq: 1
save_epoch_freq: 1
save_latest_freq: 250
scale_verts: False
seed: 2
serial_batches: False
slide_verts: 0
verbose: True
verbose_plot: False
weight_minority: False
which_epoch: latest
-------------- End ----------------
DEBUG dir path in dataset  datasets/all_brains_find_error_native_5k
DEBUG fname in meshretrieve  CC00050XX01_7201.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00050XX01_7201.obj
DEBUG fname in meshretrieve  CC00051XX02_7702.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00051XX02_7702.obj
DEBUG fname in meshretrieve  CC00052XX03_8300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00052XX03_8300.obj
DEBUG fname in meshretrieve  CC00053XX04_8607.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00053XX04_8607.obj
DEBUG fname in meshretrieve  CC00054XX05_8800.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00054XX05_8800.obj
DEBUG fname in meshretrieve  CC00055XX06_9300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00055XX06_9300.obj
DEBUG fname in meshretrieve  CC00056XX07_10700.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00056XX07_10700.obj
DEBUG fname in meshretrieve  CC00057XX08_11002.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00057XX08_11002.obj
DEBUG fname in meshretrieve  CC00058XX09_11300.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00058XX09_11300.obj
DEBUG fname in meshretrieve  CC00060XX03_12501.obj
DEBUG meshretrieve path  datasets/all_brains_find_error_native_5k/Male/train/CC00060XX03_12501.obj
DEBUG fname in meshretrieve  CC00061XX04_13300.obj
