cnw119
Mon Jun  1 11:36:54 2020       
+-----------------------------------------------------------------------------+
| NVIDIA-SMI 435.21       Driver Version: 435.21       CUDA Version: 10.1     |
|-------------------------------+----------------------+----------------------+
| GPU  Name        Persistence-M| Bus-Id        Disp.A | Volatile Uncorr. ECC |
| Fan  Temp  Perf  Pwr:Usage/Cap|         Memory-Usage | GPU-Util  Compute M. |
|===============================+======================+======================|
|   0  TITAN Xp            On   | 00000000:B3:00.0 Off |                  N/A |
| 23%   25C    P8     8W / 250W |      0MiB / 12196MiB |      0%      Default |
+-------------------------------+----------------------+----------------------+
                                                                               
+-----------------------------------------------------------------------------+
| Processes:                                                       GPU Memory |
|  GPU       PID   Type   Process name                             Usage      |
|=============================================================================|
|  No running processes found                                                 |
+-----------------------------------------------------------------------------+
 11:36:54 up 13 days,  2:26,  2 users,  load average: 10.84, 12.18, 12.14
Using backend: pytorch

  0%|          | 0/732 [00:00<?, ?it/s]
  0%|          | 2/732 [00:00<00:46, 15.84it/s]
  1%|          | 4/732 [00:00<00:44, 16.25it/s]
  1%|          | 6/732 [00:00<00:44, 16.39it/s]
  1%|          | 8/732 [00:00<00:44, 16.31it/s]
  1%|▏         | 10/732 [00:00<00:44, 16.07it/s]
  2%|▏         | 12/732 [00:00<00:44, 16.06it/s]
  2%|▏         | 14/732 [00:00<00:45, 15.88it/s]
  2%|▏         | 16/732 [00:00<00:45, 15.73it/s]
  2%|▏         | 18/732 [00:01<00:48, 14.70it/s]
  3%|▎         | 20/732 [00:01<00:48, 14.64it/s]
  3%|▎         | 22/732 [00:01<00:48, 14.68it/s]
  3%|▎         | 24/732 [00:01<00:48, 14.74it/s]
  4%|▎         | 26/732 [00:01<00:47, 14.78it/s]
  4%|▍         | 28/732 [00:01<00:48, 14.46it/s]
  4%|▍         | 30/732 [00:01<00:49, 14.14it/s]
  4%|▍         | 32/732 [00:02<00:50, 13.94it/s]
  5%|▍         | 34/732 [00:02<00:52, 13.36it/s]
  5%|▍         | 36/732 [00:02<00:51, 13.50it/s]
  5%|▌         | 38/732 [00:02<00:50, 13.67it/s]
  5%|▌         | 40/732 [00:02<00:50, 13.64it/s]
  6%|▌         | 42/732 [00:02<00:50, 13.64it/s]
  6%|▌         | 44/732 [00:03<00:50, 13.69it/s]
  6%|▋         | 46/732 [00:03<00:49, 13.79it/s]
  7%|▋         | 48/732 [00:03<00:49, 13.84it/s]
  7%|▋         | 50/732 [00:03<00:50, 13.53it/s]
  7%|▋         | 52/732 [00:03<00:50, 13.58it/s]
  7%|▋         | 54/732 [00:03<00:51, 13.22it/s]
  8%|▊         | 56/732 [00:03<00:50, 13.33it/s]
  8%|▊         | 58/732 [00:04<00:49, 13.48it/s]
  8%|▊         | 60/732 [00:04<00:49, 13.51it/s]
  8%|▊         | 62/732 [00:04<00:49, 13.62it/s]
  9%|▊         | 64/732 [00:04<00:49, 13.50it/s]
  9%|▉         | 66/732 [00:04<00:50, 13.20it/s]
  9%|▉         | 68/732 [00:04<00:50, 13.24it/s]
 10%|▉         | 70/732 [00:04<00:49, 13.37it/s]
 10%|▉         | 72/732 [00:05<00:47, 13.98it/s]
 10%|█         | 74/732 [00:05<00:47, 13.98it/s]
 10%|█         | 76/732 [00:05<00:47, 13.77it/s]
 11%|█         | 78/732 [00:05<00:47, 13.64it/s]
 11%|█         | 80/732 [00:05<00:48, 13.45it/s]
 11%|█         | 82/732 [00:05<00:49, 13.14it/s]
 11%|█▏        | 84/732 [00:05<00:48, 13.29it/s]
 12%|█▏        | 86/732 [00:06<00:48, 13.39it/s]
 12%|█▏        | 88/732 [00:06<00:48, 13.29it/s]
 12%|█▏        | 90/732 [00:06<00:48, 13.15it/s]
 13%|█▎        | 92/732 [00:06<00:48, 13.26it/s]
 13%|█▎        | 94/732 [00:06<00:48, 13.14it/s]
 13%|█▎        | 96/732 [00:06<00:48, 13.17it/s]
